,hand,channel,note,velocity,start_beat,duration,note_value,chord
1114,Right,0,86,110,317.0,0.239583,Sixteenth,D6
1116,Right,0,85,110,317.25,0.239583,Sixteenth,C#6
1117,Right,0,86,110,317.5,0.239583,Sixteenth,D6
1118,Right,0,85,110,317.75,0.239583,Sixteenth,C#6
1119,Right,0,86,110,318.0,0.239583,Sixteenth,D6
1120,Left,1,50,110,318.0,0.989583,Quarter,D3_C4
1122,Right,0,84,110,318.25,0.239583,Sixteenth,C6
1123,Right,0,83,110,318.5,0.239583,Sixteenth,B5
1124,Right,0,81,110,318.75,0.239583,Sixteenth,A5
1127,Right,0,79,110,319.0,0.989583,Quarter,G5
1125,Left,1,59,110,319.0,0.989583,Quarter,G3_B3
1128,Left,1,43,110,320.0,0.989583,Quarter,G2
1129,Right,0,79,80,321.0,0.739583,DottedEighth,G5
1130,Right,0,77,80,321.75,0.239583,Sixteenth,F5
1131,Left,1,59,80,322.0,0.489583,Eighth,B3
1132,Right,0,77,80,322.0,0.989583,Quarter,F5
1133,Left,1,67,80,322.5,0.489583,Eighth,G4
1134,Left,1,62,80,323.0,0.489583,Eighth,D4
1135,Left,1,67,80,323.5,0.489583,Eighth,G4
1137,Right,0,77,80,324.0,0.739583,DottedEighth,F5
1136,Left,1,59,80,324.0,0.489583,Eighth,B3
1138,Left,1,67,80,324.5,0.489583,Eighth,G4
1139,Right,0,76,80,324.75,0.239583,Sixteenth,E5
1141,Right,0,76,80,325.0,0.989583,Quarter,E5
1140,Left,1,60,80,325.0,0.489583,Eighth,C4
1142,Left,1,64,80,325.5,0.489583,Eighth,E4
1143,Left,1,60,80,326.0,0.489583,Eighth,C4
1144,Left,1,64,80,326.5,0.489583,Eighth,E4
1146,Left,1,60,80,327.0,0.489583,Eighth,C4
1145,Right,0,76,80,327.0,0.739583,DottedEighth,E5
1147,Left,1,64,80,327.5,0.489583,Eighth,E4
1148,Right,0,74,80,327.75,0.239583,Sixteenth,D5
1150,Left,1,56,80,328.0,0.489583,Eighth,G#3
1149,Right,0,74,80,328.0,0.989583,Quarter,D5
1151,Left,1,64,80,328.5,0.489583,Eighth,E4
1152,Left,1,59,80,329.0,0.489583,Eighth,B3
1153,Left,1,64,80,329.5,0.489583,Eighth,E4
1155,Left,1,56,80,330.0,0.489583,Eighth,G#3
1154,Right,0,74,80,330.0,0.739583,DottedEighth,D5
1156,Left,1,64,80,330.5,0.489583,Eighth,E4
1157,Right,0,72,80,330.75,0.239583,Sixteenth,C5
1158,Right,0,72,80,331.0,0.989583,Quarter,C5
1159,Left,1,57,80,331.0,0.489583,Eighth,A3
1160,Left,1,64,80,331.5,0.489583,Eighth,E4
1161,Left,1,60,80,332.0,0.489583,Eighth,C4
1162,Left,1,64,80,332.5,0.489583,Eighth,E4
1163,Left,1,60,80,333.0,0.489583,Eighth,C4
1164,Right,0,72,80,333.0,0.739583,DottedEighth,C5
1165,Left,1,64,80,333.5,0.489583,Eighth,E4
1166,Right,0,69,80,333.75,0.239583,Sixteenth,A4
1167,Left,1,60,80,334.0,0.489583,Eighth,C4_A3
1169,Right,0,67,80,334.0,0.489583,Eighth,G4
1171,Right,0,66,80,334.5,0.489583,Eighth,F#4
1170,Left,1,62,80,334.5,0.489583,Eighth,D4
1173,Right,0,74,97,335.0,1.489583,DottedQuarter,D5
1172,Left,1,57,80,335.0,0.489583,Eighth,F#3_A3
1175,Left,1,62,80,335.5,0.489583,Eighth,D4
1176,Left,1,55,80,336.0,0.489583,Eighth,G3_B3
1179,Right,0,67,80,336.5,0.489583,Eighth,G4
1178,Left,1,62,80,336.5,0.489583,Eighth,D4
1182,Right,0,67,80,337.0,0.489583,Eighth,G4
1180,Left,1,60,80,337.0,0.489583,Eighth,C4_A3
1183,Right,0,66,80,337.5,0.489583,Eighth,F#4
1184,Left,1,62,80,337.5,0.489583,Eighth,D4
1185,Right,0,74,95,338.0,1.489583,DottedQuarter,D5
1186,Left,1,57,80,338.0,0.489583,Eighth,F#3_A3
1188,Left,1,62,80,338.5,0.489583,Eighth,D4
1189,Left,1,55,80,339.0,0.489583,Eighth,G3_B3
1191,Left,1,62,80,339.5,0.489583,Eighth,D4
1192,Right,0,71,80,339.5,0.489583,Eighth,B4
1193,Left,1,48,80,340.0,0.989583,Quarter,C3
1194,Right,0,69,81,340.5,0.239583,Sixteenth,A4
1195,Right,0,72,82,340.75,0.239583,Sixteenth,C5
1196,Left,1,50,83,341.0,0.989583,Quarter,D3
1197,Right,0,67,85,341.5,0.239583,Sixteenth,G4
1198,Right,0,71,86,341.75,0.239583,Sixteenth,B4
1199,Left,1,50,87,342.0,0.989583,Quarter,D3
1200,Right,0,66,89,342.5,0.239583,Sixteenth,F#4
1201,Right,0,69,89,342.75,0.239583,Sixteenth,A4
1202,Left,1,55,90,343.0,0.989583,Quarter,G3
1203,Right,0,67,91,343.25,0.239583,Sixteenth,G4
1204,Right,0,69,93,343.5,0.239583,Sixteenth,A4
1205,Right,0,71,95,343.75,0.239583,Sixteenth,B4
1206,Right,0,72,96,344.0,0.239583,Sixteenth,C5
1207,Right,0,74,98,344.25,0.239583,Sixteenth,D5
1208,Right,0,76,100,344.5,0.239583,Sixteenth,E5
1209,Right,0,78,102,344.75,0.239583,Sixteenth,F#5
1210,Right,0,79,103,345.0,0.239583,Sixteenth,G5
1211,Right,0,81,105,345.25,0.239583,Sixteenth,A5
1212,Left,1,71,107,345.5,0.489583,Eighth,G4_B4
1214,Right,0,83,107,345.5,0.239583,Sixteenth,B5
1215,Right,0,79,109,345.75,0.239583,Sixteenth,G5
1218,Right,0,78,110,346.0,0.489583,Eighth,F#5
1216,Left,1,69,110,346.0,0.489583,Eighth,C5_A4
1220,Left,1,74,110,346.5,0.489583,Eighth,D5
1219,Right,0,86,110,346.5,0.989583,Quarter,D6
1221,Left,1,69,110,347.0,0.489583,Eighth,F#4_A4
1224,Right,0,86,110,347.5,0.489583,Eighth,D6
1223,Left,1,74,110,347.5,0.489583,Eighth,D5
1227,Right,0,84,110,348.0,0.239583,Sixteenth,C6
1225,Left,1,71,110,348.0,0.489583,Eighth,G4_B4
1228,Right,0,83,110,348.25,0.239583,Sixteenth,B5
1229,Left,1,74,110,348.5,0.489583,Eighth,D5
1230,Right,0,81,110,348.5,0.239583,Sixteenth,A5
1231,Right,0,79,110,348.75,0.239583,Sixteenth,G5
1232,Left,1,72,110,349.0,0.489583,Eighth,C5_A4
1234,Right,0,78,110,349.0,0.239583,Sixteenth,F#5
1235,Right,0,86,110,349.25,0.239583,Sixteenth,D6
1237,Right,0,85,110,349.5,0.239583,Sixteenth,C#6
1236,Left,1,74,110,349.5,0.489583,Eighth,D5
1238,Right,0,86,110,349.75,0.239583,Sixteenth,D6
1239,Left,1,66,110,350.0,0.489583,Eighth,F#4_A4
1241,Right,0,85,110,350.0,0.239583,Sixteenth,C#6
1242,Right,0,86,110,350.25,0.239583,Sixteenth,D6
1244,Right,0,85,110,350.5,0.239583,Sixteenth,C#6
1243,Left,1,74,110,350.5,0.489583,Eighth,D5
1245,Right,0,86,110,350.75,0.239583,Sixteenth,D6
1246,Right,0,84,110,351.0,0.239583,Sixteenth,C6
1247,Left,1,71,110,351.0,0.489583,Eighth,G4_B4
1249,Right,0,83,110,351.25,0.239583,Sixteenth,B5
1250,Right,0,81,110,351.5,0.239583,Sixteenth,A5
1251,Left,1,74,110,351.5,0.489583,Eighth,D5
1252,Right,0,79,110,351.75,0.239583,Sixteenth,G5
1253,Right,0,87,110,352.0,0.239583,Sixteenth,D#6
1254,Left,1,60,110,352.0,0.989583,Quarter,C4
1255,Right,0,88,110,352.25,0.239583,Sixteenth,E6
1256,Right,0,87,110,352.5,0.239583,Sixteenth,D#6
1257,Right,0,88,110,352.75,0.239583,Sixteenth,E6
1259,Left,1,62,110,353.0,0.989583,Quarter,D4_B4
1258,Right,0,79,110,353.0,0.989583,Quarter,G5
1261,Left,1,72,110,354.0,0.989583,Quarter,D4_C5
1263,Right,0,83,110,354.0,0.239583,Sixteenth,B5
1264,Right,0,81,110,354.25,0.239583,Sixteenth,A5
1265,Right,0,79,110,354.5,0.239583,Sixteenth,G5
1266,Right,0,81,110,354.75,0.239583,Sixteenth,A5
1267,Left,1,71,110,355.0,0.989583,Quarter,G4_B4
1268,Right,0,79,110,355.0,0.989583,Quarter,G5
1272,Left,1,57,80,357.0,0.989583,Quarter,D3_A3
1270,Right,0,66,80,357.0,0.989583,Quarter,F#4_C4
1274,Left,1,43,80,358.0,1.989583,Half,G3_G2
1275,Right,0,67,80,358.0,1.989583,Half,G4_B3
