start_time,end_time,instrument,note,start_beat,end_beat,note_value
3010526,3018718,1,72,186.5,0.489583333333,Eighth
3018718,3034590,1,70,187.0,0.989583333333,Quarter
3018718,3034590,1,58,187.0,0.989583333333,Quarter
3018718,3034590,1,61,187.0,0.989583333333,Quarter
3047901,3056606,1,73,189.0,0.489583333333,Eighth
3047901,3066334,1,69,189.0,0.989583333333,Quarter
3047901,3066334,1,63,189.0,0.989583333333,Quarter
3047901,3066334,1,53,189.0,0.989583333333,Quarter
3056606,3066334,1,72,189.5,0.489583333333,Eighth
3066334,3080158,1,70,190.0,0.989583333333,Quarter
3066334,3080158,1,58,190.0,0.989583333333,Quarter
3066334,3080158,1,61,190.0,0.989583333333,Quarter
3097566,3104734,1,73,192.0,0.489583333333,Eighth
3097566,3104734,1,61,192.0,0.489583333333,Eighth
3105245,3111902,1,72,192.5,0.489583333333,Eighth
3105245,3111902,1,60,192.5,0.489583333333,Eighth
3111902,3119070,1,70,193.0,0.489583333333,Eighth
3111902,3119070,1,58,193.0,0.489583333333,Eighth
3119070,3125726,1,72,193.5,0.489583333333,Eighth
3119070,3125726,1,60,193.5,0.489583333333,Eighth
3126238,3131870,1,73,194.0,0.489583333333,Eighth
3126238,3131870,1,61,194.0,0.489583333333,Eighth
3131870,3138526,1,72,194.5,0.489583333333,Eighth
3131870,3138526,1,60,194.5,0.489583333333,Eighth
3138526,3144670,1,70,195.0,0.489583333333,Eighth
3138526,3144670,1,58,195.0,0.489583333333,Eighth
3144670,3151326,1,72,195.5,0.489583333333,Eighth
3144670,3151326,1,60,195.5,0.489583333333,Eighth
3151838,3156958,1,70,196.0,0.489583333333,Eighth
3151838,3156958,1,58,196.0,0.489583333333,Eighth
3156958,3162078,1,68,196.5,0.489583333333,Eighth
3156958,3162078,1,56,196.5,0.489583333333,Eighth
3162078,3168222,1,67,197.0,0.489583333333,Eighth
3162078,3168222,1,55,197.0,0.489583333333,Eighth
3168734,3174878,1,68,197.5,0.489583333333,Eighth
3168734,3174878,1,56,197.5,0.489583333333,Eighth
3174878,3181534,1,67,198.0,0.489583333333,Eighth
3174878,3181534,1,55,198.0,0.489583333333,Eighth
3181534,3188190,1,65,198.5,0.489583333333,Eighth
3181534,3188190,1,53,198.5,0.489583333333,Eighth
3189726,3194333,1,52,199.0,0.489583333333,Eighth
3189726,3194333,1,64,199.0,0.489583333333,Eighth
3194333,3200478,1,53,199.5,0.489583333333,Eighth
3194333,3200478,1,65,199.5,0.489583333333,Eighth
3200478,3204573,1,67,200.0,0.489583333333,Eighth
3200478,3204573,1,55,200.0,0.489583333333,Eighth
3204573,3211742,1,53,200.5,0.489583333333,Eighth
3204573,3211742,1,65,200.5,0.489583333333,Eighth
3211742,3219422,1,68,201.0,0.489583333333,Eighth
3211742,3219422,1,56,201.0,0.489583333333,Eighth
3219422,3226590,1,59,201.5,0.489583333333,Eighth
3219422,3226590,1,47,201.5,0.489583333333,Eighth
3226590,3238878,1,48,202.0,0.989583333333,Quarter
3226590,3238878,1,60,202.0,0.989583333333,Quarter
3238878,3256798,1,60,203.0,0.989583333333,Quarter
3257310,3270110,1,68,204.0,0.989583333333,Quarter
3257310,3270110,1,60,204.0,0.989583333333,Quarter
3270110,3283421,1,70,205.0,0.989583333333,Quarter
3270110,3283421,1,61,205.0,0.989583333333,Quarter
3283421,3296734,1,67,206.0,0.989583333333,Quarter
3283421,3296734,1,58,206.0,0.989583333333,Quarter
3296734,3307998,1,76,207.0,0.989583333333,Quarter
3296734,3307998,1,67,207.0,0.989583333333,Quarter
3296734,3307998,1,58,207.0,0.989583333333,Quarter
3307998,3321310,1,60,208.0,0.989583333333,Quarter
3307998,3321310,1,77,208.0,0.989583333333,Quarter
3307998,3321310,1,68,208.0,0.989583333333,Quarter
3321822,3334109,1,65,209.0,0.989583333333,Quarter
3321822,3334109,1,80,209.0,0.989583333333,Quarter
3321822,3334109,1,56,209.0,0.989583333333,Quarter
3334109,3348446,1,53,210.0,0.989583333333,Quarter
3334109,3340254,1,84,210.0,0.489583333333,Eighth
3334109,3348446,1,56,210.0,0.989583333333,Quarter
3337182,3343326,1,85,210.25,0.489583333333,Eighth
3340766,3348446,1,82,210.5,0.489583333333,Eighth
3343838,3348446,1,84,210.75,0.239583333333,Sixteenth
3348446,3364318,1,85,211.0,0.989583333333,Quarter
3348446,3364318,1,55,211.0,0.989583333333,Quarter
3348446,3364318,1,52,211.0,0.989583333333,Quarter
3364318,3376606,1,82,212.0,0.989583333333,Quarter
3364318,3376606,1,55,212.0,0.989583333333,Quarter
3364318,3376606,1,58,212.0,0.989583333333,Quarter
3376606,3383262,1,82,213.0,0.489583333333,Eighth
3376606,3390429,1,55,213.0,0.989583333333,Quarter
3376606,3390429,1,58,213.0,0.989583333333,Quarter
3379678,3386846,1,84,213.25,0.489583333333,Eighth
3383262,3390429,1,80,213.5,0.489583333333,Eighth
3387870,3390429,1,82,213.75,0.239583333333,Sixteenth
3390942,3404254,1,56,214.0,0.989583333333,Quarter
3390942,3404254,1,53,214.0,0.989583333333,Quarter
3390942,3404254,1,84,214.0,0.989583333333,Quarter
3404254,3416542,1,56,215.0,0.989583333333,Quarter
3404254,3416542,1,80,215.0,0.989583333333,Quarter
3404254,3416542,1,60,215.0,0.989583333333,Quarter
3416542,3422686,1,80,216.0,0.489583333333,Eighth
3416542,3430366,1,56,216.0,0.989583333333,Quarter
3416542,3430366,1,60,216.0,0.989583333333,Quarter
3416542,3430366,1,65,216.0,0.989583333333,Quarter
3419614,3427294,1,82,216.25,0.489583333333,Eighth
3422686,3430366,1,79,216.5,0.489583333333,Eighth
3427294,3430366,1,80,216.75,0.239583333333,Sixteenth
3430878,3443166,1,64,217.0,0.989583333333,Quarter
3430878,3443166,1,82,217.0,0.989583333333,Quarter
3430878,3443166,1,58,217.0,0.989583333333,Quarter
3430878,3443166,1,55,217.0,0.989583333333,Quarter
3443166,3455966,1,79,218.0,0.989583333333,Quarter
3443166,3455966,1,64,218.0,0.989583333333,Quarter
3443166,3455966,1,61,218.0,0.989583333333,Quarter
3443166,3455966,1,58,218.0,0.989583333333,Quarter
3456989,3469790,1,58,219.0,0.989583333333,Quarter
3456989,3463134,1,79,219.0,0.489583333333,Eighth
3456989,3469790,1,64,219.0,0.989583333333,Quarter
3456989,3469790,1,61,219.0,0.989583333333,Quarter
3460062,3466718,1,80,219.25,0.489583333333,Eighth
3463134,3469790,1,77,219.5,0.489583333333,Eighth
3466718,3469790,1,79,219.75,0.239583333333,Sixteenth
3469790,3506653,1,62,220.0,1.98958333333,Half
3469790,3488734,1,80,220.0,0.989583333333,Quarter
3469790,3488734,1,65,220.0,0.989583333333,Quarter
3469790,3506653,1,59,220.0,1.98958333333,Half
3488734,3506653,1,77,221.0,0.989583333333,Quarter
3488734,3506653,1,68,221.0,0.989583333333,Quarter
3506653,3525598,1,68,222.0,0.989583333333,Quarter
3506653,3525598,1,62,222.0,0.989583333333,Quarter
3506653,3525598,1,77,222.0,0.989583333333,Quarter
3506653,3525598,1,59,222.0,0.989583333333,Quarter
3525598,3555294,1,77,223.0,1.98958333333,Half
3525598,3555294,1,68,223.0,1.98958333333,Half
3525598,3555294,1,60,223.0,1.98958333333,Half
3555294,3572190,1,60,225.0,0.989583333333,Quarter
3555294,3563486,1,80,225.0,0.375,Dotted Sixteenth
3555294,3572190,1,76,225.0,0.989583333333,Quarter
3555294,3572190,1,70,225.0,0.989583333333,Quarter
3563998,3572190,1,79,225.385416667,0.604166666667,Eighth
3572190,3593694,1,77,226.0,0.989583333333,Quarter
3572190,3593694,1,65,226.0,0.989583333333,Quarter
3572190,3593694,1,68,226.0,0.989583333333,Quarter
3610078,3618270,1,75,228.0,0.489583333333,Eighth
3618270,3626974,1,73,228.5,0.489583333333,Eighth
3626974,3660254,1,65,229.0,1.98958333333,Half
3626974,3660254,1,56,229.0,1.98958333333,Half
3626974,3660254,1,48,229.0,1.98958333333,Half
3660254,3676638,1,64,231.0,0.989583333333,Quarter
3660254,3667422,1,68,231.0,0.375,Dotted Sixteenth
3660254,3676638,1,58,231.0,0.989583333333,Quarter
3660254,3676638,1,48,231.0,0.989583333333,Quarter
3667422,3676638,1,67,231.385416667,0.604166666667,Eighth
3677150,3691998,1,65,232.0,0.989583333333,Quarter
3677150,3691998,1,56,232.0,0.989583333333,Quarter
3677150,3691998,1,53,232.0,0.989583333333,Quarter
3730398,3785694,1,60,235.0,2.98958333333,Dotted Half
3730398,3785694,1,55,235.0,2.98958333333,Dotted Half
3730398,3785694,1,52,235.0,2.98958333333,Dotted Half
3730398,3785694,1,48,235.0,2.98958333333,Dotted Half
3730398,3785694,1,36,235.0,2.98958333333,Dotted Half
3785694,3807198,1,41,238.0,0.989583333333,Quarter
3785694,3807198,1,53,238.0,0.989583333333,Quarter
3831774,3869662,1,60,240.0,0.989583333333,Quarter
3869662,3878366,1,69,241.0,0.489583333333,Eighth
3869662,3886558,1,53,241.0,0.989583333333,Quarter
3878366,3886558,1,67,241.5,0.489583333333,Eighth
3886558,3900894,1,57,242.0,0.989583333333,Quarter
3886558,3894238,1,69,242.0,0.489583333333,Eighth
3894238,3900894,1,65,242.5,0.489583333333,Eighth
3900894,3909598,1,67,243.0,0.489583333333,Eighth
3900894,3915230,1,60,243.0,0.989583333333,Quarter
3909598,3915230,1,69,243.5,0.489583333333,Eighth
3915741,3931614,1,62,244.0,0.989583333333,Quarter
3915741,3922398,1,70,244.0,0.489583333333,Eighth
3922398,3931614,1,69,244.5,0.489583333333,Eighth
3931614,3938269,1,70,245.0,0.489583333333,Eighth
3931614,3944414,1,55,245.0,0.989583333333,Quarter
3938782,3944414,1,67,245.5,0.489583333333,Eighth
3944414,3959262,1,53,246.0,0.989583333333,Quarter
3944414,3950558,1,69,246.0,0.489583333333,Eighth
3950558,3959262,1,70,246.5,0.489583333333,Eighth
3959773,3970014,1,72,247.0,0.489583333333,Eighth
3959773,3976158,1,52,247.0,0.989583333333,Quarter
3970014,3976158,1,71,247.5,0.489583333333,Eighth
3976158,3991006,1,55,248.0,0.989583333333,Quarter
3976158,3982301,1,72,248.0,0.489583333333,Eighth
3982301,3991006,1,74,248.5,0.489583333333,Eighth
3992030,4002782,1,60,249.0,0.989583333333,Quarter
3992030,3998174,1,72,249.0,0.489583333333,Eighth
3998174,4002782,1,70,249.5,0.489583333333,Eighth
4002782,4019678,1,53,250.0,0.989583333333,Quarter
4002782,4011485,1,69,250.0,0.489583333333,Eighth
4011998,4019678,1,67,250.5,0.489583333333,Eighth
4019678,4025822,1,69,251.0,0.489583333333,Eighth
4019678,4032478,1,57,251.0,0.989583333333,Quarter
4025822,4032478,1,70,251.5,0.489583333333,Eighth
4032989,4039134,1,69,252.0,0.489583333333,Eighth
4032989,4045790,1,60,252.0,0.989583333333,Quarter
4039134,4045790,1,65,252.5,0.489583333333,Eighth
4045790,4091870,1,69,253.0,2.98958333333,Dotted Half
4045790,4054494,1,45,253.0,0.489583333333,Eighth
4054494,4061149,1,44,253.5,0.489583333333,Eighth
4061149,4068830,1,45,254.0,0.489583333333,Eighth
4061149,4075486,1,72,254.0,0.989583333333,Quarter
4068830,4075486,1,41,254.5,0.489583333333,Eighth
4075486,4084702,1,43,255.0,0.489583333333,Eighth
4075486,4091870,1,77,255.0,0.989583333333,Quarter
4085214,4091870,1,45,255.5,0.489583333333,Eighth
4091870,4101598,1,46,256.0,0.489583333333,Eighth
4091870,4139486,1,67,256.0,2.98958333333,Dotted Half
4101598,4108254,1,45,256.5,0.489583333333,Eighth
4108766,4124638,1,74,257.0,0.989583333333,Quarter
4108766,4114910,1,46,257.0,0.489583333333,Eighth
4114910,4124638,1,43,257.5,0.489583333333,Eighth
4124638,4130782,1,45,258.0,0.489583333333,Eighth
4124638,4139486,1,77,258.0,0.989583333333,Quarter
4131294,4139486,1,47,258.5,0.489583333333,Eighth
4139486,4146142,1,48,259.0,0.489583333333,Eighth
4139486,4180446,1,67,259.0,2.98958333333,Dotted Half
4146142,4153310,1,47,259.5,0.489583333333,Eighth
4153310,4167646,1,77,260.0,0.989583333333,Quarter
4153310,4159966,1,48,260.0,0.489583333333,Eighth
4162014,4167646,1,45,260.5,0.489583333333,Eighth
4167646,4180446,1,76,261.0,0.989583333333,Quarter
4167646,4173278,1,47,261.0,0.489583333333,Eighth
4173278,4180446,1,49,261.5,0.489583333333,Eighth
4180958,4187614,1,50,262.0,0.489583333333,Eighth
4180958,4213214,1,65,262.0,1.98958333333,Half
4187614,4195806,1,45,262.5,0.489583333333,Eighth
4195806,4202974,1,47,263.0,0.489583333333,Eighth
4195806,4213214,1,74,263.0,0.989583333333,Quarter
4203998,4213214,1,43,263.5,0.489583333333,Eighth
4213214,4218846,1,48,264.0,0.489583333333,Eighth
4213214,4226014,1,72,264.0,0.989583333333,Quarter
4213214,4226014,1,64,264.0,0.989583333333,Quarter
4218846,4226014,1,42,264.5,0.489583333333,Eighth
4226014,4253662,1,43,265.0,1.98958333333,Half
4234718,4241374,1,67,265.5,0.489583333333,Eighth
4241374,4247518,1,64,266.0,0.489583333333,Eighth
4247518,4253662,1,60,266.5,0.489583333333,Eighth
4254174,4272094,1,31,267.0,0.989583333333,Quarter
4254174,4263390,1,65,267.0,0.489583333333,Eighth
4254174,4272094,1,59,267.0,0.989583333333,Quarter
4263390,4272094,1,62,267.5,0.489583333333,Eighth
4272094,4288478,1,60,268.0,0.989583333333,Quarter
4272094,4288478,1,36,268.0,0.989583333333,Quarter
4288478,4303838,1,48,269.0,0.989583333333,Quarter
4304350,4326878,1,60,270.0,0.989583333333,Quarter
4326878,4334046,1,69,271.0,0.489583333333,Eighth
4326878,4341726,1,53,271.0,0.989583333333,Quarter
4334046,4341726,1,67,271.5,0.489583333333,Eighth
4342238,4357086,1,57,272.0,0.989583333333,Quarter
4342238,4348894,1,69,272.0,0.489583333333,Eighth
4348894,4357086,1,65,272.5,0.489583333333,Eighth
4357086,4363230,1,67,273.0,0.489583333333,Eighth
4357086,4371422,1,60,273.0,0.989583333333,Quarter
4363742,4371422,1,69,273.5,0.489583333333,Eighth
4371422,4386270,1,62,274.0,0.989583333333,Quarter
4371422,4378078,1,70,274.0,0.489583333333,Eighth
4378078,4386270,1,69,274.5,0.489583333333,Eighth
4386782,4401118,1,55,275.0,0.989583333333,Quarter
4386782,4392926,1,70,275.0,0.489583333333,Eighth
4392926,4401118,1,67,275.5,0.489583333333,Eighth
4401118,4419550,1,53,276.0,0.989583333333,Quarter
4401118,4409822,1,69,276.0,0.489583333333,Eighth
4409822,4419550,1,70,276.5,0.489583333333,Eighth
4419550,4425694,1,72,277.0,0.489583333333,Eighth
4419550,4432862,1,52,277.0,0.989583333333,Quarter
4425694,4432862,1,71,277.5,0.489583333333,Eighth
4432862,4449246,1,55,278.0,0.989583333333,Quarter
4432862,4442590,1,72,278.0,0.489583333333,Eighth
4443102,4449246,1,74,278.5,0.489583333333,Eighth
4449246,4465630,1,60,279.0,0.989583333333,Quarter
4449246,4456926,1,72,279.0,0.489583333333,Eighth
4456926,4465630,1,70,279.5,0.489583333333,Eighth
4465630,4478942,1,53,280.0,0.989583333333,Quarter
4465630,4472286,1,69,280.0,0.489583333333,Eighth
4472286,4478942,1,67,280.5,0.489583333333,Eighth
4478942,4487134,1,69,281.0,0.489583333333,Eighth
4478942,4495838,1,57,281.0,0.989583333333,Quarter
4489694,4495838,1,70,281.5,0.489583333333,Eighth
4495838,4509662,1,60,282.0,0.989583333333,Quarter
4495838,4502494,1,69,282.0,0.489583333333,Eighth
4502494,4509662,1,65,282.5,0.489583333333,Eighth
4509662,4518366,1,45,283.0,0.489583333333,Eighth
4509662,4557278,1,69,283.0,2.98958333333,Dotted Half
4518366,4528094,1,44,283.5,0.489583333333,Eighth
4528094,4533726,1,45,284.0,0.489583333333,Eighth
4528094,4541406,1,72,284.0,0.989583333333,Quarter
4533726,4541406,1,41,284.5,0.489583333333,Eighth
4541918,4551134,1,43,285.0,0.489583333333,Eighth
4541918,4557278,1,77,285.0,0.989583333333,Quarter
4551134,4557278,1,45,285.5,0.489583333333,Eighth
4557278,4562398,1,46,286.0,0.489583333333,Eighth
4557278,4602334,1,67,286.0,2.98958333333,Dotted Half
4562910,4570078,1,45,286.5,0.489583333333,Eighth
4570078,4590046,1,74,287.0,0.989583333333,Quarter
4570078,4579806,1,46,287.0,0.489583333333,Eighth
4579806,4590046,1,43,287.5,0.489583333333,Eighth
4591070,4597214,1,45,288.0,0.489583333333,Eighth
4591070,4602334,1,77,288.0,0.989583333333,Quarter
4597214,4602334,1,47,288.5,0.489583333333,Eighth
4602334,4608478,1,48,289.0,0.489583333333,Eighth
4602334,4649950,1,67,289.0,2.98958333333,Dotted Half
4608478,4615646,1,47,289.5,0.489583333333,Eighth
4616158,4624862,1,48,290.0,0.489583333333,Eighth
4616158,4632030,1,77,290.0,0.989583333333,Quarter
4624862,4632030,1,45,290.5,0.489583333333,Eighth
4632030,4649950,1,76,291.0,0.989583333333,Quarter
4632030,4640734,1,47,291.0,0.489583333333,Eighth
4641246,4649950,1,49,291.5,0.489583333333,Eighth
4649950,4658142,1,50,292.0,0.489583333333,Eighth
4649950,4678622,1,65,292.0,1.98958333333,Half
4658142,4664286,1,45,292.5,0.489583333333,Eighth
4664798,4672478,1,47,293.0,0.489583333333,Eighth
4664798,4678622,1,74,293.0,0.989583333333,Quarter
4672478,4678622,1,43,293.5,0.489583333333,Eighth
4678622,4684766,1,48,294.0,0.489583333333,Eighth
4678622,4694494,1,72,294.0,0.989583333333,Quarter
4678622,4694494,1,64,294.0,0.989583333333,Quarter
4684766,4694494,1,42,294.5,0.489583333333,Eighth
4694494,4726750,1,43,295.0,1.98958333333,Half
4702686,4709342,1,67,295.5,0.489583333333,Eighth
4709342,4718046,1,64,296.0,0.489583333333,Eighth
4718558,4726750,1,60,296.5,0.489583333333,Eighth
4726750,4745182,1,59,297.0,0.989583333333,Quarter
4726750,4745182,1,31,297.0,0.989583333333,Quarter
4726750,4734942,1,65,297.0,0.489583333333,Eighth
4734942,4745182,1,62,297.5,0.489583333333,Eighth
4745694,4766686,1,60,298.0,0.989583333333,Quarter
4745694,4766686,1,36,298.0,0.989583333333,Quarter
4766686,4784094,1,48,299.0,0.989583333333,Quarter
4784094,4799966,1,60,300.0,0.989583333333,Quarter
4799966,4943326,1,48,301.0,9.98958333333,Unknown
4799966,4805598,1,64,301.0,0.489583333333,Eighth
4799966,4842974,1,60,301.0,2.98958333333,Dotted Half
4806110,4814814,1,62,301.5,0.489583333333,Eighth
4814814,4821982,1,64,302.0,0.489583333333,Eighth
4821982,4828638,1,60,302.5,0.489583333333,Eighth
4829150,4836318,1,62,303.0,0.489583333333,Eighth
4836318,4842974,1,64,303.5,0.489583333333,Eighth
4842974,4888542,1,59,304.0,2.98958333333,Dotted Half
4842974,4850142,1,65,304.0,0.489583333333,Eighth
4851166,4856286,1,64,304.5,0.489583333333,Eighth
4856286,4863454,1,65,305.0,0.489583333333,Eighth
4863454,4872670,1,62,305.5,0.489583333333,Eighth
4872670,4880862,1,64,306.0,0.489583333333,Eighth
4880862,4888542,1,65,306.5,0.489583333333,Eighth
4888542,4930526,1,58,307.0,2.98958333333,Dotted Half
4888542,4895198,1,67,307.0,0.489583333333,Eighth
4895198,4901342,1,66,307.5,0.489583333333,Eighth
4901854,4909022,1,67,308.0,0.489583333333,Eighth
4909022,4916190,1,64,308.5,0.489583333333,Eighth
4916190,4922846,1,65,309.0,0.489583333333,Eighth
4923358,4930526,1,67,309.5,0.489583333333,Eighth
4930526,4943326,1,57,310.0,0.989583333333,Quarter
4930526,4936158,1,69,310.0,0.489583333333,Eighth
4936158,4943326,1,65,310.5,0.489583333333,Eighth
4943838,4953566,1,69,311.0,0.489583333333,Eighth
4953566,4961758,1,72,311.5,0.489583333333,Eighth
4961758,4968414,1,77,312.0,0.489583333333,Eighth
4968414,4974558,1,81,312.5,0.489583333333,Eighth
4974558,4981214,1,64,313.0,0.489583333333,Eighth
4974558,5018078,1,84,313.0,2.98958333333,Dotted Half
4974558,5018078,1,72,313.0,2.98958333333,Dotted Half
4981214,4987870,1,62,313.5,0.489583333333,Eighth
4987870,4995038,1,64,314.0,0.489583333333,Eighth
4995550,5004766,1,60,314.5,0.489583333333,Eighth
5004766,5010910,1,62,315.0,0.489583333333,Eighth
5010910,5018078,1,64,315.5,0.489583333333,Eighth
5018078,5062622,1,71,316.0,2.98958333333,Dotted Half
5018078,5024222,1,65,316.0,0.489583333333,Eighth
5018078,5062622,1,83,316.0,2.98958333333,Dotted Half
5024222,5031902,1,64,316.5,0.489583333333,Eighth
5031902,5038046,1,65,317.0,0.489583333333,Eighth
5038046,5048286,1,62,317.5,0.489583333333,Eighth
5048286,5055966,1,64,318.0,0.489583333333,Eighth
5055966,5062622,1,65,318.5,0.489583333333,Eighth
5062622,5069278,1,67,319.0,0.489583333333,Eighth
5062622,5076958,1,82,319.0,0.989583333333,Quarter
5062622,5076958,1,70,319.0,0.989583333333,Quarter
5070814,5076958,1,65,319.5,0.489583333333,Eighth
5076958,5083102,1,67,320.0,0.489583333333,Eighth
5083102,5089758,1,67,320.5,0.489583333333,Eighth
5083102,5089758,1,64,320.5,0.489583333333,Eighth
5090270,5097438,1,69,321.0,0.489583333333,Eighth
5090270,5097438,1,65,321.0,0.489583333333,Eighth
5097438,5105118,1,70,321.5,0.489583333333,Eighth
5097438,5105118,1,67,321.5,0.489583333333,Eighth
5105118,5111774,1,72,322.0,0.489583333333,Eighth
5105118,5111774,1,69,322.0,0.489583333333,Eighth
5112286,5117918,1,70,322.5,0.489583333333,Eighth
5112286,5117918,1,67,322.5,0.489583333333,Eighth
5117918,5124574,1,72,323.0,0.489583333333,Eighth
5117918,5124574,1,69,323.0,0.489583333333,Eighth
5124574,5132254,1,69,323.5,0.489583333333,Eighth
5124574,5132254,1,65,323.5,0.489583333333,Eighth
5132254,5139422,1,67,324.0,0.489583333333,Eighth
5132254,5139422,1,70,324.0,0.489583333333,Eighth
5139934,5147102,1,72,324.5,0.489583333333,Eighth
5139934,5147102,1,69,324.5,0.489583333333,Eighth
5147102,5152734,1,70,325.0,0.489583333333,Eighth
5147102,5152734,1,74,325.0,0.489583333333,Eighth
5152734,5162462,1,72,325.5,0.489583333333,Eighth
5152734,5162462,1,69,325.5,0.489583333333,Eighth
5163486,5170142,1,74,326.0,0.489583333333,Eighth
5163486,5170142,1,70,326.0,0.489583333333,Eighth
5170142,5176286,1,70,326.5,0.489583333333,Eighth
5170142,5176286,1,76,326.5,0.489583333333,Eighth
5170142,5176286,1,67,326.5,0.489583333333,Eighth
5176286,5183454,1,77,327.0,0.489583333333,Eighth
5176286,5183454,1,72,327.0,0.489583333333,Eighth
5176286,5183454,1,69,327.0,0.489583333333,Eighth
5183966,5190110,1,79,327.5,0.489583333333,Eighth
5183966,5190110,1,74,327.5,0.489583333333,Eighth
5183966,5190110,1,70,327.5,0.489583333333,Eighth
5190110,5196254,1,81,328.0,0.489583333333,Eighth
5190110,5196254,1,76,328.0,0.489583333333,Eighth
5190110,5196254,1,72,328.0,0.489583333333,Eighth
5196254,5203422,1,74,328.5,0.489583333333,Eighth
5196254,5203422,1,79,328.5,0.489583333333,Eighth
5196254,5203422,1,70,328.5,0.489583333333,Eighth
5203422,5210590,1,81,329.0,0.489583333333,Eighth
5203422,5210590,1,76,329.0,0.489583333333,Eighth
5203422,5210590,1,72,329.0,0.489583333333,Eighth
5210590,5220318,1,77,329.5,0.489583333333,Eighth
5210590,5220318,1,72,329.5,0.489583333333,Eighth
5210590,5220318,1,69,329.5,0.489583333333,Eighth
5220318,5226974,1,79,330.0,0.489583333333,Eighth
5220318,5226974,1,74,330.0,0.489583333333,Eighth
5220318,5226974,1,70,330.0,0.489583333333,Eighth
5226974,5233118,1,81,330.5,0.489583333333,Eighth
5226974,5233118,1,76,330.5,0.489583333333,Eighth
5226974,5233118,1,72,330.5,0.489583333333,Eighth
5233630,5239774,1,82,331.0,0.489583333333,Eighth
5233630,5239774,1,77,331.0,0.489583333333,Eighth
5233630,5239774,1,74,331.0,0.489583333333,Eighth
5239774,5245918,1,81,331.5,0.489583333333,Eighth
5239774,5245918,1,76,331.5,0.489583333333,Eighth
5239774,5245918,1,72,331.5,0.489583333333,Eighth
5245918,5252574,1,79,332.0,0.489583333333,Eighth
5245918,5252574,1,74,332.0,0.489583333333,Eighth
5245918,5252574,1,70,332.0,0.489583333333,Eighth
5253086,5258718,1,72,332.5,0.489583333333,Eighth
5253086,5258718,1,81,332.5,0.489583333333,Eighth
5253086,5258718,1,76,332.5,0.489583333333,Eighth
5258718,5264862,1,79,333.0,0.489583333333,Eighth
5258718,5264862,1,74,333.0,0.489583333333,Eighth
5258718,5264862,1,70,333.0,0.489583333333,Eighth
5264862,5273566,1,77,333.5,0.489583333333,Eighth
5264862,5273566,1,72,333.5,0.489583333333,Eighth
5264862,5273566,1,69,333.5,0.489583333333,Eighth
5274078,5281246,1,76,334.0,0.489583333333,Eighth
5274078,5281246,1,70,334.0,0.489583333333,Eighth
5274078,5281246,1,67,334.0,0.489583333333,Eighth
5281246,5288414,1,77,334.5,0.489583333333,Eighth
5281246,5288414,1,72,334.5,0.489583333333,Eighth
5281246,5288414,1,69,334.5,0.489583333333,Eighth
5288414,5296094,1,76,335.0,0.489583333333,Eighth
5288414,5296094,1,70,335.0,0.489583333333,Eighth
5288414,5296094,1,67,335.0,0.489583333333,Eighth
5296094,5302750,1,74,335.5,0.489583333333,Eighth
5296094,5302750,1,69,335.5,0.489583333333,Eighth
5296094,5302750,1,65,335.5,0.489583333333,Eighth
5303262,5310942,1,72,336.0,0.489583333333,Eighth
5303262,5310942,1,67,336.0,0.489583333333,Eighth
5303262,5310942,1,64,336.0,0.489583333333,Eighth
5310942,5323230,1,74,336.5,0.489583333333,Eighth
5310942,5323230,1,69,336.5,0.489583333333,Eighth
5310942,5323230,1,65,336.5,0.489583333333,Eighth
5323230,5374430,1,72,337.0,2.98958333333,Dotted Half
5323230,5374430,1,67,337.0,2.98958333333,Dotted Half
5323230,5374430,1,64,337.0,2.98958333333,Dotted Half
5374430,5427678,1,65,340.0,2.98958333333,Dotted Half
5374430,5427678,1,62,340.0,2.98958333333,Dotted Half
5374430,5427678,1,71,340.0,2.98958333333,Dotted Half
5427678,5484510,1,60,343.0,2.98958333333,Dotted Half
5427678,5484510,1,70,343.0,2.98958333333,Dotted Half
5427678,5484510,1,64,343.0,2.98958333333,Dotted Half
5484510,5491678,1,69,346.0,0.489583333333,Eighth
5484510,5499870,1,53,346.0,0.989583333333,Quarter
5491678,5499870,1,67,346.5,0.489583333333,Eighth
5499870,5510622,1,69,347.0,0.489583333333,Eighth
5499870,5518302,1,57,347.0,0.989583333333,Quarter
5510622,5518302,1,65,347.5,0.489583333333,Eighth
5518302,5532126,1,60,348.0,0.989583333333,Quarter
5518302,5524446,1,67,348.0,0.489583333333,Eighth
5524446,5532126,1,69,348.5,0.489583333333,Eighth
5532638,5547998,1,62,349.0,0.989583333333,Quarter
5532638,5538270,1,70,349.0,0.489583333333,Eighth
5538270,5547998,1,69,349.5,0.489583333333,Eighth
5547998,5555166,1,70,350.0,0.489583333333,Eighth
5547998,5561822,1,55,350.0,0.989583333333,Quarter
5555678,5561822,1,67,350.5,0.489583333333,Eighth
5561822,5568990,1,69,351.0,0.489583333333,Eighth
5561822,5575646,1,53,351.0,0.989583333333,Quarter
5568990,5575646,1,70,351.5,0.489583333333,Eighth
5576158,5592030,1,52,352.0,0.989583333333,Quarter
5576158,5584862,1,72,352.0,0.489583333333,Eighth
5584862,5592030,1,71,352.5,0.489583333333,Eighth
5592030,5605342,1,55,353.0,0.989583333333,Quarter
5592030,5599198,1,72,353.0,0.489583333333,Eighth
